hour,xx,yy,twitter,instagram
0,78,76,0,3
0,79,64,1,0
0,82,118,0,1
0,83,66,0,1
0,101,80,1,1
0,102,66,0,1
0,103,111,0,1
0,105,79,0,1
0,107,57,0,1
0,109,72,0,1
0,110,78,0,1
0,111,82,0,1
0,111,107,0,1
0,112,82,0,3
0,114,76,0,4
0,114,81,0,1
0,114,87,0,1
0,115,77,0,1
0,115,79,0,1
0,115,81,0,1
0,115,85,0,1
0,115,86,1,0
0,116,72,2,0
0,117,80,0,2
0,117,100,0,1
0,118,72,0,1
0,118,77,0,1
0,118,78,0,5
0,118,80,0,1
0,118,100,0,1
0,119,66,0,1
0,119,77,0,1
0,119,78,0,5
0,119,79,0,4
0,119,97,0,3
0,120,78,0,1
0,120,93,0,1
0,121,66,0,1
0,121,69,0,1
0,121,70,0,1
0,121,78,0,1
0,121,79,1,4
0,122,80,0,1
0,122,81,0,1
0,123,76,0,1
0,123,78,0,1
0,123,108,0,2
0,124,81,0,1
0,125,79,0,2
0,126,56,0,1
0,126,87,0,1
0,128,73,0,1
0,128,77,0,3
0,129,59,0,1
0,129,63,3,3
0,129,69,0,1
0,129,80,0,1
0,130,68,0,1
0,130,71,0,1
0,130,76,0,1
0,130,81,0,1
0,130,95,0,1
0,131,72,0,13
0,131,73,0,10
0,131,76,0,4
0,132,50,0,1
0,132,58,0,1
0,132,70,1,0
0,132,73,1,11
0,132,74,0,4
0,132,76,0,1
0,132,77,1,1
0,132,79,0,1
0,133,53,0,1
0,133,57,0,1
0,133,77,0,1
0,133,83,0,1
0,133,103,0,1
0,134,61,0,4
0,134,64,0,1
0,134,68,0,2
0,134,69,0,2
0,134,70,0,1
0,134,71,0,3
0,134,72,0,1
0,134,73,0,2
0,134,74,0,1
0,134,77,0,1
0,134,78,0,1
0,134,79,0,1
0,134,87,0,1
0,135,68,0,1
0,135,74,0,2
0,135,75,0,1
0,135,76,0,1
0,135,82,0,1
0,135,83,0,3
0,136,50,0,1
0,136,66,1,2
0,136,73,0,1
0,136,74,0,2
0,136,81,0,2
0,136,84,1,0
0,136,89,0,2
0,136,107,0,1
0,137,65,0,4
0,137,66,0,3
0,137,67,0,2
0,137,68,0,1
0,137,69,0,1
0,137,70,0,2
0,137,74,0,1
0,137,127,1,0
0,138,58,0,1
0,138,60,0,8
0,138,66,0,1
0,138,67,0,2
0,138,69,0,2
0,138,72,1,6
0,138,79,25,161
0,139,56,0,1
0,139,67,0,1
0,139,68,0,1
0,139,69,0,1
0,139,70,0,2
0,139,89,0,1
0,140,61,0,1
0,140,63,0,1
0,140,65,0,1
0,140,67,1,0
0,140,69,0,1
0,140,70,0,5
0,140,71,0,1
0,140,73,0,2
0,140,79,0,1
0,140,82,0,1
0,140,92,0,1
0,141,54,0,1
0,141,62,1,1
0,141,70,0,6
0,141,74,0,1
0,141,80,1,0
0,142,63,0,1
0,142,68,0,1
0,142,69,0,2
0,142,72,0,3
0,142,73,0,1
0,142,74,0,1
0,142,75,0,1
0,142,84,0,1
0,143,49,4,0
0,143,61,0,1
0,143,65,0,1
0,143,75,0,1
0,143,79,0,12
0,143,80,0,1
0,144,39,0,1
0,144,70,1,2
0,144,82,0,1
0,145,79,0,1
0,145,83,0,2
0,145,85,1,1
0,146,64,0,1
0,146,80,0,1
0,146,84,0,1
0,146,91,1,1
0,147,71,0,1
0,147,80,0,1
0,147,87,0,2
0,148,75,0,2
0,148,82,0,1
0,148,83,0,1
0,148,86,0,1
0,148,87,1,1
0,148,88,0,1
0,148,91,0,1
0,148,94,0,1
0,149,74,0,1
0,149,77,0,1
0,149,79,0,1
0,149,89,0,1
0,150,72,9,0
0,150,78,0,9
0,150,79,1,4
0,150,85,0,1
0,150,93,1,0
0,151,60,1,0
0,151,65,0,3
0,151,77,0,2
0,152,70,0,1
0,152,73,0,1
0,152,78,0,1
0,152,88,0,1
0,153,51,0,1
0,153,73,0,1
0,153,74,0,3
0,155,70,0,1
0,155,71,0,5
0,155,90,0,1
0,156,71,0,4
0,156,75,0,1
0,157,72,0,1
0,157,83,1,1
0,158,77,0,2
0,159,108,0,2
0,161,75,0,1
0,166,46,2,0
0,168,67,2,0
0,197,79,0,1
1,73,75,0,1
1,78,69,0,1
1,95,83,0,1
1,102,76,0,1
1,107,57,0,1
1,110,101,0,1
1,112,79,0,1
1,112,81,0,1
1,112,82,0,1
1,113,76,0,2
1,113,83,0,1
1,114,76,0,1
1,114,79,0,1
1,114,80,0,1
1,115,80,0,1
1,116,72,1,0
1,116,82,1,2
1,117,67,0,1
1,117,78,0,1
1,117,81,0,1
1,117,82,0,1
1,118,71,0,1
1,118,78,0,1
1,118,79,0,1
1,118,87,0,1
1,119,78,0,1
1,120,78,1,2
1,121,77,0,1
1,121,78,0,1
1,121,79,0,1
1,121,87,0,1
1,122,80,0,2
1,123,77,0,1
1,123,79,0,1
1,124,59,0,1
1,124,74,0,1
1,124,79,0,1
1,124,80,0,1
1,125,78,0,1
1,125,79,0,1
1,125,81,1,0
1,125,87,0,1
1,125,104,0,1
1,128,61,0,1
1,128,73,0,1
1,128,77,0,5
1,128,80,0,1
1,129,69,0,1
1,129,78,0,1
1,129,80,0,1
1,129,88,0,1
1,130,75,0,1
1,130,76,0,1
1,130,77,0,2
1,130,95,0,1
1,131,67,0,4
1,131,72,0,5
1,131,73,1,7
1,131,76,0,2
1,131,78,0,1
1,132,66,0,1
1,132,73,0,1
1,132,74,1,6
1,132,76,0,2
1,132,79,0,2
1,133,78,0,1
1,134,68,0,1
1,134,71,0,3
1,134,72,0,1
1,134,74,0,1
1,134,81,0,1
1,134,95,0,2
1,134,100,0,1
1,135,68,0,1
1,135,74,0,3
1,135,75,0,1
1,135,76,0,2
1,135,96,0,1
1,136,65,0,1
1,136,70,1,3
1,136,71,0,1
1,136,89,0,1
1,137,66,0,3
1,137,69,0,3
1,137,71,0,1
1,137,75,0,1
1,138,60,0,2
1,138,67,0,3
1,138,69,0,5
1,138,72,0,2
1,138,79,4,83
1,138,80,0,1
1,139,69,0,1
1,139,75,1,0
1,139,77,0,1
1,140,57,0,1
1,140,70,0,4
1,140,72,0,1
1,140,78,0,3
1,140,79,0,1
1,140,92,0,1
1,141,62,2,5
1,141,69,0,1
1,141,70,0,11
1,141,72,1,1
1,142,60,0,1
1,142,66,0,1
1,142,69,0,1
1,142,79,0,1
1,143,65,1,0
1,143,75,0,2
1,143,79,1,7
1,143,80,0,2
1,144,40,0,1
1,144,80,1,0
1,144,81,0,1
1,144,86,0,1
1,145,66,0,1
1,145,79,0,2
1,145,84,0,1
1,145,85,0,1
1,146,64,0,3
1,147,88,0,1
1,147,94,0,2
1,148,72,0,1
1,148,75,0,3
1,148,87,1,1
1,148,94,0,2
1,149,64,0,1
1,149,74,0,1
1,149,77,0,2
1,149,89,0,1
1,149,90,0,1
1,150,72,1,1
1,150,78,0,8
1,150,79,2,3
1,150,90,0,1
1,150,93,0,2
1,151,65,0,3
1,151,77,0,2
1,152,71,0,1
1,152,72,0,2
1,152,75,0,1
1,152,76,0,1
1,152,80,0,1
1,152,91,1,0
1,153,66,0,1
1,154,74,0,1
1,154,91,0,1
1,155,72,0,1
1,155,89,0,1
1,156,76,2,0
1,156,77,0,1
1,156,80,1,0
1,158,64,0,1
1,159,72,0,1
1,159,87,0,1
1,166,46,1,0
1,170,72,0,1
1,180,64,0,1
1,187,68,1,0
2,93,105,0,1
2,101,80,0,1
2,107,57,0,1
2,110,73,0,1
2,113,50,0,1
2,113,76,0,1
2,114,76,0,1
2,115,78,0,1
2,116,72,1,0
2,116,81,0,1
2,117,79,0,1
2,117,106,0,1
2,117,111,0,1
